
1 Аналоговые переменные
2 кнопки джойстика
3 кнопки клавиатуры
4 сдвиговые кнопки
5 движ мыши
6 кнопки мыши

1 Аналоговые оси

S- setup установочный максимальный параметр для оси 
Sd512 - максимальное значение у оси rx = 512

A-аналог

8 осей
x,y,z, rx, ry, rz, t, r
a,b,c,  d,  e,  f, g, h

int (16) параметр 0-65535

Ab1023   - аналог ось y = 1023,
Аe2056   - аналог ось ry= 2056,

2 кнопки джойстика
Jd0
Ju0
Jp0
Jr0

Ju0   joystick button 0 up
Jd1   joystick button 1 down
Jr4   joystick button 4 release
Jp5   joystick button 5 press

3 кнопки клавииатуры
Kd	keyboard down
Ku	keyboard up
Kp	keyboard press
Kr	keyboard release
Ka	keyboard all release

4 сдвиговые кнопки
Ctrl
Shift
Alt

Ma 	keyboard press alt
Ms	keyboard press shift
Mc	keyboard press ctrl

Mc+Kp"a"+Ka  = ctrl+a



5 движ мыши

6 кнопки мыши



Определения Леонардо для клавиш-модификаторов перечислены ниже:

Ключ	Шестнадцатеричное значение	Десятичное значение
KEY_LEFT_CTRL	0x80	128
KEY_LEFT_SHIFT	0x81	129
KEY_LEFT_ALT	0x82	130
KEY_LEFT_GUI	0x83	131
KEY_RIGHT_CTRL	0x84	132
KEY_RIGHT_SHIFT	0x85	133
KEY_RIGHT_ALT	0x86	134
KEY_RIGHT_GUI	0x87	135
KEY_UP_ARROW	0xDA	218
KEY_DOWN_ARROW	0xD9	217
KEY_LEFT_ARROW	0xD8	216
KEY_RIGHT_ARROW	0xD7	215
KEY_BACKSPACE	0xB2	178
KEY_TAB			0xB3	179
KEY_RETURN		0xB0	176
KEY_ESC			0xB1	177
KEY_INSERT		0xD1	209
KEY_DELETE		0xD4	212
KEY_PAGE_UP		0xD3	211
KEY_PAGE_DOWN	0xD6	214
KEY_HOME		0xD2	210
KEY_END			0xD5	213
KEY_CAPS_LOCK	0xC1	193
KEY_F1			0xC2	194
KEY_F2			0xC3	195
KEY_F3			0xC4	196
KEY_F4			0xC5	197
KEY_F5			0xC6	198
KEY_F6			0xC7	199
KEY_F7			0xC8	200
KEY_F8			0xC9	201
KEY_F9			0xCA	202
KEY_F10			0xCB	203
KEY_F11			0xCC	204
KEY_F12			0xCD	205
